Character,Dialogue
David,"Yeah, it's about doors, yeah, my doors are gone, my front door, somebody stole my doors!"
David,: Where did they go?
David,I don't know!
David,"I don't know! First you threatened to abandon me, and now my precious diamonds are gone!"
David,"Okay, you are super dramatic right now."
David,Shut up and look for them! (Shrieks)
David,"(Whimpers, shrieks)"
David,(Screaming repeatedly)
David,(Screams)
David,(Sobbing hysterically)
David,Get open!
David,"Yeah, of course you see me."
David,I'm looking at my gravel.
David,"Gravel these days, what are you gonna do?"
David,: What just happened?!
David,: What?! I need a towel!
David,"Hello, hi."
David,"Hi, I am sorry if my mom accused you of taking something."
David,": Oh, I'm a d*ck!"
David,"Okay, did I dump you for a party?!"
David,: Oh my God!
David,: You help him with the doors!
David,: Okay? Okay.
David,": Okay, good night!"
David,: Warmest regards to you both.
David,And that will end up on our feet in no time!
David,"Of course, by then our feet will be shoeless, and filthy and mangled, from walking on cigarette butts and broken beer bottles."
David,"So, seriously Alexis, enough about Stavros!"
David,I'm sorry if I am going through something right now!
David,: You're going through something?!
David,: Good night.
Moira,": No, no!"
Moira,Did you put Kristen with Robin? They don't like each other!
Moira,Nooooo! Nooooo! (Sobbing)
Moira,": Okay, stop."
Moira,: What do you mean?
Moira,"You can live there for next to nothing, until you get back on your feet."
Moira,"I'm sure there's a penthouse we can move into, please, there are other options."
Moira,"Well, homelessness is still on the table."
Moira,♪
Moira,There was nowhere to lie down!
Moira,"There was nowhere to lie down, there was no bed!"
Moira,There was no kitchen.
Moira,"cows all over the place, like, everywhere."
Moira,I don't know what's happening!
Moira,(Clears throat) Johnny Rose!
Moira,Roland Schitt.
Moira,"Oh, you're the mayor we're supposed to meet."
Moira,"That's right, I'm the mayor, so if you're looking for an ass to kiss, it's mine!"
Moira,(Chortles)
Moira,"Oh, this is my family, my son..."
Moira,"Let's get you all squared away in the office there, Johnny, okay, the gals can grab the bags, you follow me, all right, right this way, watch it, honey, here we come."
Moira,": Children, keep an eye on these bags."
Moira,"Apparently in hell, there's no bellman!"
Moira,": Please, someone just give me a key, to a door, to a room any room! I just want a bathtub, and a long extension cord, please."
Moira,It smells like a gym bag.
Moira,: Does anyone else feel light headed?
Moira,"You know, I did the deed in just about every room in this place."
Moira,"Yep, if a forensic team came in here with one of those blue lights, this place would just light up!"
Moira,"Okay, that's good."
Moira,": And there's the bed,"
Moira,: Is it absolutely necessary?
Moira,: Did you say cute?
Moira,"No Alexis, Martha Stewart's Hampton home is cute."
Moira,: Seriously?!
Moira,"The room was ""cute,"" this place is ""sweet."""
Moira,: The town is disgusting. It is gruesome.
Moira,": The world is falling apart around us John, and I'm dying inside."
Moira,: John...
Moira,: Oh my God!
Moira,: Oh! (Banging)
Moira,Hello! Hello!
Moira,"Hi, hello, come here, please."
Moira,I don't suppose you saw any hobos or crackheads loitering around the hotel today?
Moira,"No crackheads, no..."
Moira,"While the rooms were exposed to the world like a Moroccan fair, someone got in here and stole my earrings."
Moira,But it was just... but it was just you here today.
Moira,: It was.
Moira,I'm assuming you were the only one here on the premises today?
Moira,I think I know where you're going with this.
Moira,"No, I'm simply confirming that you alone were here when the earrings were stolen."
Moira,Are you asking me if I stole your earrings?
Moira,"No, I would never, please!"
Moira,But I also would certainly never press charges if my earrings were suddenly to be returned.
Moira,"If they suddenly reappeared, if you gave them back I would not press charges, I would look the other way."
Moira,"Okay, you know what? I gotta run."
Moira,'Cause I wanna hit the pawn shop before it closes.
Moira,"I owe my crack dealer a ton of money, so."
Moira,"You seem like you have this under control, though."
Moira,": David, I politely asked that concierge girl if she had stolen my earrings, and she turned ice cold, and now she's on her way to a pawn shop!"
Moira,": Yes, my diamonds, the one thing I could hide under my tongue."
Moira,"Moira, I took your earrings out of here, and I put them in my shoe. For safekeeping."
Moira,Stavros just texted me.
Moira,"And he ended it, he's not coming!"
Moira,"He said he doesn't have time to come and get me, because he already rsvp'd to Diddy's white party, and doesn't have time to do both!"
Moira,But I was supposed to be his date to the white party!
Moira,"Alexis, he was never my favourite Stavros."
Moira,I've hated that guy ever since he asked me to do lines with him at my sixtieth.
Moira,"Just out of sheer curiosity, um, where do you stand now on whether or not you think this motel is cute?"
Moira,"Like, is it still cute, or is it..."
Moira,"You're a d*ck, David!"
Moira,": Good night, children."
Moira,: Let's all pray we don't wake up.
Lawyer,": Eli really did a number, Johnny."
Lawyer,He took everything.
Lawyer,"They're still looking for him, they think he's in the Caymans."
Lawyer,"He was our business manager, he's supposed to pay taxes!"
Lawyer,Hmm.
Lawyer,"There is a very small amount set aside for you, and one asset the government has allowed you to retain."
Lawyer,The kids.
Lawyer,": The children are dependents, Moira."
Lawyer,"You bought a small town in 1991, Johnny."
Lawyer,"Yes, I bought that as a joke for my son."
Lawyer,"Wait, you actually purchased that town?"
Lawyer,"Yes, I purchased the town, how else could I get the deed?"
Lawyer,: To Johnny's credit...
Lawyer,"This town just might be your saving grace, at least for a while."
Roland,": Ooh, no can do, honey."
Roland,"Look, we have a one room comp policy here, and I am personally throwing in an extra room out of sheer decency, so..."
Roland,What about suites? Do you have a couple of suites?
Roland,This guy!
Roland,Um...
Roland,"No, this is a motel, so we cater more to off road truckers and drunk teenagers."
Roland,": There you go, ma'am."
Roland,(Suitcases and boxes thud)
Roland,": Oh my God, this takes me back to high school."
Roland,: All right.
Roland,"Good, Roland, thank you very much, appreciate everything, uh..."
Roland,Okay.
Roland,(Changing channels)
Roland,Okay.
Roland,": Uh, yeah, I would say it's absolutely necessary!"
Roland,(Laughs) Excuse me.
Roland,Absolutely necessary.
Roland,"Yes, that train has left the station, if you know what I mean! (Chuckles)"
Roland,: Jeez. Um... Boy.
Roland,Remind me to get that window fixed.
Roland,It will not open.
Roland,"Roland, listen, thank you very much, but I appreciate everything you've done, we need a little private time now, as a family."
Roland,"Sure, well actually, those curtains do close there so..."
Roland,"Oh, look! You've got Channel 19!"
Roland,"Roland, could you get the f*ck out?!"
Roland,That was an overreaction. That was uncalled for.
Roland,"It's just... you know, we're a little tired, it's been a long day, there's a pharmacy worth of dr*gs wearing off on most of us right now, and I just think as a family, we just need a little time to chill."
Roland,"Johnny, please, you don't have to apologize, and you really don't have to hit me over the head with this sort of thing, I get it, you need your little family time and all that, I'm sure."
Roland,No problem.
Roland,"You know what I'll do, I'll um..."
Roland,I'll just get the f*ck out of here.
Roland,"(Door slams, shade rattles forcefully)"
Roland,": Yeah, it's gravel!"
Roland,"Hey, good news for you."
Roland,I talked to a guy about that bathroom window.
Roland,That's the least of my concerns right now!
Roland,"Oh really? Well, why don't we address your concerns?!"
Roland,The doors! I want my doors back!
Roland,: Oh!
T.V. announcer,: ... Have a ball in the land down under!
T.V. announcer,Ever wanna ride a kangaroo?
T.V. announcer,: This latest model is a revelation in innovation.
T.V. announcer,"I am not lying folks, it's gonna last you a lifetime."
T.V. announcer,You are gonna thank...
T.V. announcer,(TV clicks off)
Stevie,: Okay...
Stevie,"And this might be a stupid question, considering the state of the rugs in our room, but do you have a business centre here?"
Stevie,"Yes, we do have a business center."
Stevie,"You can find it right outside the doors to your left, right beside the hammam spa."
Stevie,Would you like me to book you a treatment while you're at it?
Stevie,": Yeah, you're gonna have to talk to Roland about that."
Stevie,"He lives just down the street, you make a left out of the motel and then another left."
Stevie,It's a house with a truck in the driveway.
Stevie,There's a bumper sticker of a naked Helen Mirren.
Stevie,"(Moira screams) Oh my God, no! No! No!"
Stevie,: It was.
Stevie,: It's fine.
Stevie,"Okay, but does this mean that when you're cleaning our rooms, you're gonna put weird stuff in our beds out of spite, or something?"
Stevie,I won't be cleaning your room.
Stevie,"Okay, can I ask you a question?"
Stevie,sh**t.
Stevie,I think you're kind of rude!
Stevie,Is that a question?
Stevie,"I have asked you thrice now for a towel, so that I may wash this town off my body."
Stevie,Do you think I wanna be here?
Stevie,Do you think I wanna be here?!
Stevie,"I don't know what you want, you've given me one word answers since I got here!"
Stevie,So if I get you a towel you'll stop following me to my car?
Stevie,Yes! Yes!
Stevie,"Fine, but I'm only doing this because you called me rude, and I take that as a compliment."
Stevie,The man is a lunatic!
Stevie,What the hell happened here?
Stevie,We've been robbed.
Stevie,Right now some local is pawning my earrings for crank.
Twyla,": Hi, I'm Twyla. I'll be your waitress today."
Twyla,"Anyway, I read about you guys, and everything you've gone through, it sounds super crappy."
Twyla,Super crappy?
Twyla,I had a second cousin in Elmdale
Twyla,"It turns out his entire business was illegal, and he lost everything."
Twyla,Hm... not quite the same.
Twyla,"Yeah, no, he went to prison, which is terrible, but..."
Twyla,"But he is learning Spanish, no mas, le duele!"
Twyla,"I think it means, ""stop, it hurts."""
Twyla,"Oh, wonderful anecdote."
Twyla,Could you give us a moment please?
Twyla,"Whenever you're ready, I'm just right over here."
Twyla,I forbid you to abandon our family.
Twyla,"I am a grown woman, mother."
Twyla,This is an act of a spoiled child!
Twyla,I think it's unforgivable!
